ISIN	null								
Start date	08.04.2024								
End date	24.04.2024								
									
ISIN	Security full name	Issue size (mn)	Date	Face value	Face value currency	Outstanding face value	Coupon rate, per cent per annum	Payment amount, nominal currency	Payment amount, RUB*
RU000A102A49	OFZ-PK 29019	430194.756	24.04.2024	1000	RUB	1000			
RU000A1025A7	OFZ-PK 29015	409796.724	24.04.2024	1000	RUB	1000			
RU000A101CK7	OFZ PK 24021	300000	24.04.2024	1000	RUB	1000			
RU000A107MM9	KAMAZ PTC BO-P11	10000	24.04.2024	1000	RUB	1000	14.5	36.15	36.15
RU000A107GU4	MFC Bistrodengi 002P-04	366.644	24.04.2024	1000	RUB	1000	22	18.08	18.08
RU000A107GT6	SELL-Servis BO-01	250	24.04.2024	1000	RUB	1000	19.5	16.03	16.03
RU000A107456	MTS-Bank 001P-03	10000	24.04.2024	1000	RUB	1000			
RU000A106WW9	VEB.RF PBO-002P-38	40000	24.04.2024	1000	RUB	1000			
RU000A106SE5	Fordewind 04	300	24.04.2024	1000	RUB	1000	17	13.97	13.97
RU000A106AU9	Ultra BO-01	250	24.04.2024	1000	RUB	1000	16	13.15	13.15
RU000A106AK0	SOBI-LEASING 001P-02	200	24.04.2024	1000	RUB	790	14.3	9.29	9.29
RU000A1068R1	Rosselkhozbank BO-02-002P	25000	24.04.2024	1000	RUB	1000	17.18	14.59	14.59
RU000A1065S5	MegaFon BO-002P-03	20000	24.04.2024	1000	RUB	1000	8.9	22.19	22.19
RU000A105JN7	Global Factoring BO-01-001P	100	24.04.2024	1000	RUB	840	20	13.81	13.81
RU000A105CL6	SOBI-LEASING 001P-01	100	24.04.2024	1000	RUB	580	16	7.63	7.63
RU000A104SJ9	MFC Bistrodengi 03	132.085	24.04.2024	1000	RUB	1000	21	17.26	17.26
RU000A104FG2	Segezha Group 002P-03R	9000	24.04.2024	1000	RUB	1000	16	39.89	39.89
RU000A1042W6	VEB.RF PBO-002P-31	50000	24.04.2024	1000	RUB	1000			
RU000A101MB5	Sovkombank B0-P02	11933.358	24.04.2024	1000	RUB	1000	13.5	33.66	33.66
RU000A101LX1	FGC ROSSETI BO 001P-05R	10000	24.04.2024	1000	RUB	1000	6.5	16.21	16.21
RU000A101LN2	International Invest. Bank 1P3	5000	24.04.2024	1000	RUB	1000	7.75	38.64	38.64
RU000A101LM4	International Invest. Bank 1P2	7000	24.04.2024	1000	RUB	1000	7.75	38.64	38.64
RU000A1013C9	East Siberian petroleum BO-P01	300	24.04.2024	1000	RUB	420	14	4.99	4.99
RU000A100ZF0	Rosseti Ural BO-03	3000	24.04.2024	1000	RUB	1000	8.8	43.88	43.88
RU000A100ZD5	Rosseti Ural BO-04	4000	24.04.2024	1000	RUB	1000	8.8	43.88	43.88
RU000A0P1Y12	VEB.RF PBO-002P-K485	35381.3	24.04.2024	1000	RUB	1000	15.48	5.94	5.94
RU000A0NNHN8	Bank VTB C-1-254(structural)	0	24.04.2024	1000	RUB	1000	0		
RU000A0NNEB0	Bank VTB B-1-189	255.677	24.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A0NNEA2	Bank VTB B-1-188	40.602	24.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A0JVDD9	FGC ROSSETI 38	20000	24.04.2024	1000	RUB	1000	8.48	21.14	21.14
RU000A0JVCB5	FGC ROSSETI 37	20000	24.04.2024	1000	RUB	1000	8.48	21.14	21.14
RU000A107M32	Aquilon-Leasing BO-03-001P	100	23.04.2024	1000	RUB	1000	17.7	44.13	44.13
RU000A107LU4	PZ Pushkinskoe 001P-02	200	23.04.2024	1000	RUB	1000	19	47.37	47.37
RU000A107GJ7	VseInstrumenti.ru LLC 001P-01	4000	23.04.2024	1000	RUB	1000			
RU000A1074E7	RUSSOIL BO-01	200	23.04.2024	1000	RUB	1000	21	52.36	52.36
RU000A106YR5	DOM.RF Mortgage agent BO 1P37	29839.165	23.04.2024	1000	RUB	944.07			
RU000A106Y88	MFC WEBBANKER 04	350	23.04.2024	1000	RUB	1000	18	14.79	14.79
RU000A106Y21	Naftatrans plus LLC BO-05	250	23.04.2024	1000	RUB	1000	19	15.62	15.62
RU000A106K35	AVTOBAN-Finance B0-P04	5000	23.04.2024	1000	RUB	1000	10	24.93	24.93
RU000A1065K2	DOM.RF 001P-15R	15000	23.04.2024	1000	RUB	1000	8.85	44.13	44.13
RU000A1065C9	ROSSETI BO 001P-09R	5000	23.04.2024	1000	RUB	1000	10.44	26.03	26.03
RU000A1065B1	ABZ-1 001P-04	1500	23.04.2024	1000	RUB	1000	13.75	34.28	34.28
RU000A1065A3	ROSSETI BO 001P-10R	10000	23.04.2024	1000	RUB	1000	11.15	27.8	27.8
RU000A105CF8	Naftatrans plus LLC BO-04	100	23.04.2024	1000	RUB	1000	19	15.62	15.62
RU000A105BP9	REATORG 001P-01	200	23.04.2024	1000	RUB	900	16	35.9	35.9
RU000A104ZK2	MV FINANCE 001P-03	5000	23.04.2024	1000	RUB	1000	12.35	30.79	30.79
RU000A103WZ9	NEX-T BO-P01	77.093	23.04.2024	1000	RUB	1000	11.5	28.67	28.67
RU000A103CW8	MFC Zaymer 02	500	23.04.2024	1000	RUB	250.3	12.75	2.62	2.62
RU000A1031U3	VEB.RF PBO-001P-26	10000	23.04.2024	1000	RUB	1000	8.13	40.54	40.54
RU000A1031T5	VEB.RF PBO-001P-25	10000	23.04.2024	1000	RUB	1000	8.13	40.54	40.54
RU000A1031S7	VEB.RF PBO-001P-24	30000	23.04.2024	1000	RUB	1000	8.13	40.54	40.54
RU000A1030Y7	Avto Finance Bank BO-001P-08	8000	23.04.2024	1000	RUB	1000	7.4	37.1	37.1
RU000A1030T7	Moscow-73	70000	23.04.2024	1000	RUB	1000	7.2	35.9	35.9
RU000A1030S9	Moscow-72	70000	23.04.2024	1000	RUB	1000	6.55	32.66	32.66
RU000A102GC3	Balti-GRAND BO-P03	200	23.04.2024	1000	RUB	520	12	5.13	5.13
RU000A100Z91	STLC BO 001P-15	25000	23.04.2024	1000	RUB	400	7.69	7.67	7.67
RU000A100TT4	Balti-GRAND BO-P02	300	23.04.2024	1000	RUB	153	12.5	1.57	1.57
RU000A0ZZR33	Lipetsk Region 10	3000	23.04.2024	1000	RUB	300	8.57	6.41	6.41
RU000A0JXS83	Yaroslavl region 2017	10000	23.04.2024	1000	RUB	875	8.4	18.32	18.32
XS2388941580	BCS SP Plc Series 216	5	22.04.2024	1250	USD	1250			
XS2243344434	Bonitron DAC 22/10/25	300	22.04.2024	1000	USD	1000	9	45	4211.51
XS2010040397	Uralkali Finance 22/10/24	500	22.04.2024	1000	USD	1000	4	20	1871.78
RU000A107U65	MFC WEBBANKER 05	150	22.04.2024	1000	RUB	1000	21	17.26	17.26
RU000A1074Q1	SOLNECHNYY SVET 001P-01	1000	22.04.2024	1000	RUB	1000	15.25	12.53	12.53
RU000A107217	ARENZA-PRO 001P-03	300	22.04.2024	1000	RUB	1000	15.5	13.16	13.16
RU000A106XT3	ID Collect 04	600	22.04.2024	1000	RUB	1000	16.5	13.56	13.56
RU000A106VT7	ALFA-BANK 001P-07	2601.993	22.04.2024	1000	RUB	1000			
RU000A106L18	SberIOS 001P-577R 5Y AC MOEXOG	364.256	22.04.2024	1000	RUB	1000	0.01	0.01	0.01
RU000A106EB1	SberIOS 001P-571R 5Y AC IMOEX	312.66	22.04.2024	1000	RUB	1000	0.01	0.01	0.01
RU000A105RQ3	Bank VTB B-1-321	806.239	22.04.2024	1000	RUB	1000	0.01	0.02	0.02
RU000A105A04	METALLOINVEST 028	285.78	22.04.2024	1000	USD	1000	3.375	16.875	1579.32
RU000A105575	MFC WEBBANKER 03	100	22.04.2024	1000	RUB	1000	14	11.51	11.51
RU000A104HG8	Bank VTB C-1-187(structural)	0	22.04.2024	1000	RUB	1000	0		
RU000A1037E4	SpecialInvestLeasing 001P-03	250	22.04.2024	1000	RUB	312.5	10	2.57	2.57
RU000A1030F6	Raiffeisenbank BPO-02	61.098	22.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A1020K7	FJPM LLC BO-P02	120	22.04.2024	10000	RUB	10000	13	106.85	106.85
RU000A100B73	METALLOINVEST BO-09	5000	22.04.2024	1000	RUB	1000	8.85	44.13	44.13
RU000A0ZYDU3	Sverdlovskaya obl. 04	10000	22.04.2024	1000	RUB	400	7.7	7.68	7.68
RU000A0JVWJ6	GTLK (PAO) BO-06	4000	22.04.2024	1000	RUB	1000	11.64	29.02	29.02
RU000A1082X0	LSR 001P-09	3000	21.04.2024	1000	RUB	1000	14.75	12.12	12.12
RU000A1082W2	New technologies BO-03	1000	21.04.2024	1000	RUB	1000	15.85	13.03	13.03
RU000A107TR3	Garant-Invest BO 002P-08	3000	21.04.2024	1000	RUB	1000	18	14.79	14.79
RU000A1078X8	DirectLeasing BO 002P-02	300	21.04.2024	1000	RUB	933.2	19	14.57	14.57
RU000A1074F4	Money Kapital 001P-01	150	21.04.2024	1000	RUB	1000	21	17.26	17.26
RU000A106TQ7	VimpelKom 002P-03	6000	21.04.2024	1000	RUB	1000	7.3	18.2	18.2
RU000A106TN4	VimpelKom 002P-01	7000	21.04.2024	1000	RUB	1000	9.32	23.24	23.24
RU000A106LS0	Global Factoring BO-03-001P	150	21.04.2024	1000	RUB	1000	14.75	12.12	12.12
RU000A106K43	RZD BO 001P-26R	30000	21.04.2024	1000	RUB	1000	16.99	14.43	14.43
RU000A1060U2	Global Factoring BO-02-001P	150	21.04.2024	1000	RUB	1000	16.5	13.56	13.56
RU000A105YK2	VimpelKom 001P-03	9600	21.04.2024	1000	RUB	1000	7.3	18.2	18.2
RU000A105WK6	VimpelKom 001P-04	6000	21.04.2024	1000	RUB	1000	8.85	22.06	22.06
RU000A105WC3	VimpelKom 001P-01	12000	21.04.2024	1000	RUB	1000	9.32	23.24	23.24
RU000A1058U6	MFC CarMoney 02	274.622	21.04.2024	1000	RUB	700	19	10.93	10.93
RU000A103TS0	TECHNO Leasing 001P-05	423.874	21.04.2024	1000	RUB	1000	11.5	9.45	9.45
RU000A103GT5	JSC Rosselkhozbank BO-01RS-P	0.29	21.04.2024	1000	USD	1000	1.4	1.19	111.37
RU000A100LE3	Lambumiz BO-P01	120	21.04.2024	10000	RUB	5000	9.5	39.04	39.04
RU000A100CG7	ObjedinenieAgroElita BO-P03	400	21.04.2024	1000	RUB	125	13.75	1.46	1.46
RU000A1082M3	Rekord Trade 01	300	20.04.2024	1000	RUB	1000	20	16.44	16.44
RU000A1082K7	MFC WEBBANKER 06	350	20.04.2024	1000	RUB	1000	21	17.26	17.26
RU000A107G63	JetLend BO-01	80	20.04.2024	1000	RUB	1000	21	17.26	17.26
RU000A107F49	Gazprombank BO 005P-02P	20000	20.04.2024	1000	RUB	1000	16	13.59	13.59
RU000A107B19	Novosibirsk region 35023	20000	20.04.2024	1000	RUB	1000	12.75	31.79	31.79
RU000A107480	LIZING-TREYD 001P-10	200	20.04.2024	1000	RUB	1000	20	16.44	16.44
RU000A1065M8	ID Collect 03	800	20.04.2024	1000	RUB	1000	15	12.33	12.33
RU000A105PP9	EvroTrans BO-001P-01	3000	20.04.2024	1000	RUB	1000	13.5	11.1	11.1
RU000A105C93	Siberian Glass BO-P03	300	20.04.2024	1000	RUB	1000	17	13.97	13.97
RU000A1043E2	Novosibirsk region 35022	10000	20.04.2024	1000	RUB	1000	9.03	22.51	22.51
RU000A102ZC3	SFO Azimuth 01	1600	20.04.2024	1000	RUB	558.21	17.36	24.16	24.16
RU000A0ZYH93	Novosibirsk 9	5000	20.04.2024	1000	RUB	450	7.85	8.71	8.71
RU000A0NNE85	Bank VTB B-1-186	193.256	20.04.2024	1000	RUB	1000	0.01		
RU000A0JVUY9	Rosbank BO-08	5000	20.04.2024	1000	RUB	1000	1	5.01	5.01
XS1701384494	RZD Capital PLC 7.9 19/10/24	15000	19.04.2024	100000	RUB	100000	7.9	3950	3950
RU000A107FN1	TECHNO Leasing 001P-06	300	19.04.2024	1000	RUB	1000	17	13.97	13.97
RU000A107FG5	Trans-Mission BO-02	300	19.04.2024	1000	RUB	1000	20.24	16.64	16.64
RU000A1078K5	Ultra BO-02	100	19.04.2024	1000	RUB	1000	18.75	15.41	15.41
RU000A1078H1	SOBI-LEASING 001P-03	150	19.04.2024	1000	RUB	970	17.5	13.95	13.95
RU000A106L67	OilResurs02	300	19.04.2024	1000	RUB	1000	16.5	13.56	13.56
RU000A1065H8	Cousin BO-P02	70	19.04.2024	1000	RUB	1000	16.5	13.56	13.56
RU000A106565	Gazprom Neft 003P-06R	22000	19.04.2024	1000	RUB	1000	17.3	43.13	43.13
RU000A106540	MV FINANCE 001P-04	7000	19.04.2024	1000	RUB	1000	13.05	32.54	32.54
RU000A106516	PhosAgro BO-P01	20000	19.04.2024	1000	RUB	1000	9.4	46.87	46.87
RU000A105P64	Ferroni BO-02	200	19.04.2024	1000	RUB	900	16.5	12.21	12.21
RU000A104ZC9	KAMAZ PTC BO-P10	7000	19.04.2024	1000	RUB	1000	10.8	26.93	26.93
RU000A103WQ8	Setl-Grupp BO 001P-04	7500	19.04.2024	1000	RUB	1000	9.45	23.56	23.56
RU000A103GL2	CFP MFC B-02	1000	19.04.2024	1000	RUB	1000	13	10.68	10.68
RU000A101M04	RZD BO 001P-20R	15000	19.04.2024	1000	RUB	1000	7.35	36.65	36.65
RU000A0ZZQQ0	Khabarovsk Territory 07	5000	19.04.2024	1000	RUB	600	9	13.46	13.46
RU000A0NX3F8	ALFA C-1-226 (structural)	0	19.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A0JXQ51	AVTOBAN-Finance B0-P01	3000	19.04.2024	1000	RUB	1000	10	49.86	49.86
RU000A0JVWD9	GTLK (PAO) BO-05	4000	19.04.2024	1000	RUB	1000	14.34	35.75	35.75
RU000A0JVWB3	Rosselkhozbank BO-09	10000	19.04.2024	1000	RUB	1000	8.65	21.57	21.57
RU000A1082G5	EvroTrans 002P-01	2000	18.04.2024	1000	RUB	1000	17	13.97	13.97
RU000A107ST1	ARENZA-PRO 001P-04	400	18.04.2024	1000	RUB	1000	16.5	14.01	14.01
RU000A107KV4	SibAvtoTrans 001P-03	400	18.04.2024	1000	RUB	1000	19	47.37	47.37
RU000A107EW5	MFC Joy Money 001P-01	250	18.04.2024	1000	RUB	1000	23	18.9	18.9
RU000A107225	AFANASIY BO-01	100	18.04.2024	1000	RUB	1000	16	39.89	39.89
RU000A106TV7	VimpelKom 003P-04	7000	18.04.2024	1000	RUB	1000	8.02	20	20
RU000A106QL4	SberIOS 001P-580R 5Y AC IMOEX	464.403	18.04.2024	1000	RUB	1000	0.01	0.01	0.01
RU000A106EP1	PR-Leasing LLC BO 002P-02	1500	18.04.2024	1000	RUB	1000	12.5	10.27	10.27
RU000A106EM8	Baltic Leasing BO-P08	10000	18.04.2024	1000	RUB	1000	10.7	8.79	8.79
RU000A1064X8	ZASLON 001P-01	1000	18.04.2024	1000	RUB	1000	12.5	62.33	62.33
RU000A1064G3	Gazprombank BO 001P-26P	10427.011	18.04.2024	1000	RUB	1000	10	50.14	50.14
RU000A105X80	VimpelKom 001P-08	9500	18.04.2024	1000	RUB	1000	8.02	20	20
RU000A105RU5	MLFT BO-01	200	18.04.2024	1000	RUB	1000	18	14.79	14.79
RU000A104Z89	AO im. T.G.Shevchenko 001P-03	250	18.04.2024	1000	RUB	1000	0.01	0.02	0.02
RU000A104Z71	Binnopharm Group 001P-02	3000	18.04.2024	1000	RUB	1000	10.35	25.8	25.8
RU000A103WM7	TransFin-M 001P-08	1000	18.04.2024	1000	RUB	1000	15.5	77.29	77.29
RU000A103133	HC Novotrans 001P-02	5000	18.04.2024	1000	RUB	1000	9.15	22.81	22.81
RU000A103117	MV FINANCE 001P-01	10000	18.04.2024	1000	RUB	1000	11	54.85	54.85
RU000A1030U5	EconomLeasing 001P-03	200	18.04.2024	1000	RUB	1000	11.5	28.67	28.67
RU000A1030D1	ALFA-BANK 002P-11	1900	18.04.2024	1000	RUB	1000	7	35.1	35.1
RU000A1029G6	Krasnoyarsk 34013	3000	18.04.2024	1000	RUB	500	6.25	7.79	7.79
RU000A102986	SUEK - Finance 001P-06R	14000	18.04.2024	1000	RUB	1000	6.7	33.41	33.41
RU000A1028U9	RZD 001B-04	80000	18.04.2024	1000	RUB	1000	13.8	68.81	68.81
RU000A101LS1	RZD BO 001P-19R	10000	18.04.2024	1000	RUB	1000	7.55	37.65	37.65
RU000A100YQ0	Rosneft 002P-09	25000	18.04.2024	1000	RUB	1000	7.1	17.7	17.7
RU000A100Q35	PR-Leasing LLC BO 001P-03	400	18.04.2024	1000	RUB	1000	11	9.04	9.04
RU000A0ZZ505	Russian Agricultural Bank 09T1	5000	18.04.2024	1000	RUB	1000	9	44.88	44.88
RU000A0ZYEB1	TransFin-M 001P-04	9234.815	18.04.2024	1000	RUB	1000	10	49.86	49.86
RU000A0JXQ44	RZhD BO-001P-02R	15000	18.04.2024	1000	RUB	1000	8.5	42.38	42.38
RU000A0JXP45	Gazprombank BO-16	10000	18.04.2024	1000	RUB	1000	6.1	30.58	30.58
RU000A0JWX04	Bashneft ANK BO-09	5000	18.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A0JVW71	RZhD BO-02	15000	18.04.2024	1000	RUB	1000	13.4	66.82	66.82
RU000A100A82	OFZ-PD 26228	450000	17.04.2024	1000	RUB	1000	7.65	38.15	38.15
RU000A0JXQF2	OFZ-PD 26222	350000	17.04.2024	1000	RUB	1000	7.1	35.4	35.4
RU000A107EE3	SOBI-LEASING 001P-04	150	17.04.2024	1000	RUB	1000	19	15.62	15.62
RU000A1078V2	GTLK ZO25-D	292.09	17.04.2024	1000	USD	1000	5.95	29.75	2784.28
RU000A107720	MK Leasing BO-01	350	17.04.2024	1000	RUB	1000	17.65	14.99	14.99
RU000A1071Q7	MOTORICA BO-01	300	17.04.2024	1000	RUB	1000	15.75	39.27	39.27
RU000A106VV3	RZD BO 001P-27R	30000	17.04.2024	1000	RUB	1000	16.95	14.4	14.4
RU000A106V99	SberIOS 001P-583R 5Y AC SBER	1795.075	17.04.2024	1000	RUB	1000	0.01	0.06	0.06
RU000A106987	LIZING-TREYD 001P-08	200	17.04.2024	1000	RUB	1000	14.5	11.92	11.92
RU000A104CL9	RESO-LEASING BO-P-21	1000	17.04.2024	1000	RUB	1000	9.6	7.89	7.89
RU000A103WD6	PIM BO-01	130	17.04.2024	1000	RUB	750	13	24.31	24.31
RU000A103QC0	Bank VTB B-1-238	180.279	17.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A103QB2	Bank VTB B-1-237	53.276	17.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A103M85	Strana Development 01	1000	17.04.2024	1000	RUB	1000	14	11.51	11.51
RU000A103C04	Cruise BO-01	50	17.04.2024	1000	RUB	800	12	7.89	7.89
RU000A103166	Bank VTB B-1-216	316.819	17.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A1030X9	Setl-Grupp BO-001P-03	7500	17.04.2024	1000	RUB	1000	8.5	21.19	21.19
