ISIN	null								
RU000A1030N0	FES-Agro LLC BO-02	500	17.04.2024	1000	RUB	500	11	13.71	13.71
RU000A102TK9	UniService Capital 02K	90	17.04.2024	10000	RUB	10000	8.8	72.33	72.33
RU000A1029A9	FSUE Rosmorport 001P-01	4000	17.04.2024	1000	RUB	500	5.9	14.71	14.71
RU000A1026R9	Siberian Glass BO-P02	125	17.04.2024	10000	RUB	9000	12.5	92.47	92.47
RU000A102036	Novosibirskbreadproduct BO-P01	70	17.04.2024	10000	RUB	10000	12	98.63	98.63
RU000A101XN7	Sistema PJSFC 001P-14	10000	17.04.2024	1000	RUB	1000	10.5	26.18	26.18
RU000A100YF3	METALLOINVEST BO-03	10000	17.04.2024	1000	RUB	1000	7.15	35.65	35.65
RU000A100YE6	TransContainer PBO-01	10000	17.04.2024	1000	RUB	500	7.3	18.2	18.2
RU000A100AN7	MIPC JSC BO 001P-02	5000	17.04.2024	1000	RUB	1000	9.4	46.87	46.87
RU000A1006C3	Pioneer Leasing BO-P02	300	17.04.2024	1000	RUB	1000	22.25	18.29	18.29
RU000A0ZZ4T1	Russian Agricultural Bank 01T1	10000	17.04.2024	1000	RUB	1000	9	44.88	44.88
RU000A0P1Y04	VEB.RF PBO-002P-K484	35000	17.04.2024	1000	RUB	1000	15.63	6	6
RU000A0NX373	ALFA C-1-218 (structural)	0	17.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A0NNG91	Bank VTB C-1-234(structural)	0	17.04.2024	1000	RUB	1000	0		
RU000A0JXPN8	Rostelecom 001P-02R	10000	17.04.2024	1000	RUB	1000	13.2	65.82	65.82
RU000A0JXPK4	Transneft BO-07	17000	17.04.2024	1000	RUB	1000	8.75	43.63	43.63
RU000A0JUG72	International Invest. Bank 2	3000	17.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A107JV6	ALFA-BANK 001P-11	500	16.04.2024	1000	RUB	1000	12.9	32.16	32.16
RU000A107EC7	Rosseti Lenenergo PJSC 001P-01	10000	16.04.2024	1000	RUB	1000	17.15	14.1	14.1
RU000A107209	Siberian Glass BO-P04	300	16.04.2024	1000	RUB	1000	17	13.97	13.97
RU000A1071Z8	ID Collect 05	900	16.04.2024	1000	RUB	1000	16	13.15	13.15
RU000A1071S3	METALLOINVEST 001P-05	1000	16.04.2024	1000	CNY	1000	5.75	28.67	369.4
RU000A1071R5	T1 LLC 001P-01	2000	16.04.2024	1000	RUB	1000	15.5	38.64	38.64
RU000A106X89	REGION-PRODUCT BO 001P-03	50	16.04.2024	1000	RUB	1000	18	14.79	14.79
RU000A106X30	Techport02	150	16.04.2024	1000	RUB	1000	18	14.79	14.79
RU000A106DN8	Bank VTB B-1-319	3244.245	16.04.2024	1000	RUB	1000	8.17	6.94	6.94
RU000A105P07	Solid-Leasing BO-001-07	300	16.04.2024	1000	RUB	850	14.5	10.13	10.13
RU000A105L01	Rosselkhozbank BO-01-002P	2738.389	16.04.2024	1000	RUB	1000	8.9	7.56	7.56
RU000A105AX5	PATRIOT 01	200	16.04.2024	1000	RUB	1000	16	39.89	39.89
RU000A105AW7	ZAVOD KES 001P-03	150	16.04.2024	1000	RUB	1000	20	49.86	49.86
RU000A104VD6	SFO Sputnik Fin 01	440	16.04.2024	1000	RUB	436.81	10	12.74	12.74
RU000A103WB0	Slavyansk ECO 001P-01	3000	16.04.2024	1000	RUB	1000	11	27.42	27.42
RU000A102A15	Saint-Petersburg 35003	30000	16.04.2024	1000	RUB	700	6.05	21.12	21.12
RU000A102952	VIS FINANCE BO-P01	2500	16.04.2024	1000	RUB	1000	15	37.4	37.4
RU000A1028T1	FGC ROSSETI BO 001P-02R	10000	16.04.2024	1000	RUB	1000	6.6	16.45	16.45
RU000A101LJ0	EuroChem MCC JSC BO-001-P08	25000	16.04.2024	1000	RUB	1000	8.05	40.14	40.14
RU000A100Y84	Belgorod Region 34013	2000	16.04.2024	1000	RUB	250	7	4.36	4.36
RU000A100WF7	The city of Novosibirsk 35010	5000	16.04.2024	1000	RUB	550	7.3	9.9	9.9
RU000A100ME1	ARAGON LLC BO-P02	300	16.04.2024	1000	RUB	1000	11.5	28.67	28.67
RU000A0JXPG2	GTLK BO-001P-04	10000	16.04.2024	1000	RUB	1000	12.33	30.74	30.74
RU000A0JVVT7	PSB BO-03	10000	16.04.2024	1000	RUB	1000	16.2	40.39	40.39
RU000A0JVN98	Rosselhozbank 26	10000	16.04.2024	1000	RUB	1000	17.6	43.88	43.88
RU000A0JVD25	RusGidro(PAO) 09	10000	16.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A0JUG56	International Invest. Bank 1	2000	16.04.2024	1000	RUB	1000	0.01	0.05	0.05
XS2420560869	BCS SP Plc Series 239	70	15.04.2024	100000	RUB	100000			
XS2185963803	BCS SP Plc Series 95	600	15.04.2024	100000	RUB	100000			
XS2063279959	Alfa Bond Issuance 15/04/30	850	15.04.2024	1000	USD	1000	5.95	29.75	2779.9
USG76237AC37	Rolls-Royce PLC 5.75 15/10/27	1000	15.04.2024	1000	USD	1000	5.75	28.75	2686.45
RU000A107SG8	SSCap 001P-01	500	15.04.2024	1000	RUB	1000	19	15.62	15.62
RU000A107KR2	MigCredit BO-04	300	15.04.2024	1000	RUB	1000	21	17.26	17.26
RU000A1071U9	Element Leasing BO 001P-06	2500	15.04.2024	1000	RUB	833.8	15.5	10.98	10.98
RU000A106KW4	Element Leasing BO 001P-05	3000	15.04.2024	1000	RUB	750.7	10	6.4	6.4
RU000A106K27	Medsi group 001P-03	3000	15.04.2024	1000	RUB	1000	10.4	25.93	25.93
RU000A105WJ8	GazpromKapital ZO25-2-E	720.525	15.04.2024	1000	EUR	1000	2.95	29.5	2941.93
RU000A105AS5	Avangard-Agro AO B001P-03	3000	15.04.2024	1000	RUB	1000	12.5	31.16	31.16
RU000A103XP8	Ferroni BO-P01	250	15.04.2024	1000	RUB	950	13	10.68	10.68
RU000A103W26	RG Leasing 1P1	3000	15.04.2024	1000	RUB	1000	16	79.78	79.78
RU000A1018M7	SCPF FPF 01	10000	15.04.2024	1000	RUB	1000	6.84	17.05	17.05
RU000A100T81	UniMetriks 01	400	15.04.2024	1000	RUB	1000	12	9.86	9.86
RU000A100A66	MTS 001P-09	7500	15.04.2024	1000	RUB	1000	8.6	21.44	21.44
RU000A0ZZ4P9	RZD BO 1P-06R	15000	15.04.2024	1000	RUB	1000	9.45	47.12	47.12
RU000A0JVVP5	PSB BO-02	10000	15.04.2024	1000	RUB	1000	16.2	40.39	40.39
RU000A0JVN64	Rosselhozbank 25	10000	15.04.2024	1000	RUB	1000	17.6	43.88	43.88
XS2396900685	Polyus Finance Plc 14/10/28	700	14.04.2024	1000	USD	1000	3.25	16.25	1518.43
XS1120709826	REPUBLIC OF KAZAKHSTAN 4.875	1000	14.04.2024	1000	USD	1000	4.875	24.375	2277.65
RU000A108132	GLORAX 001P-02	1000	14.04.2024	1000	RUB	1000	17.25	14.18	14.18
RU000A1077X0	INTERLISING 001P-07	4500	14.04.2024	1000	RUB	1000	16	13.15	13.15
RU000A106KY0	Techport01	150	14.04.2024	1000	RUB	1000	18	14.79	14.79
RU000A106KT0	MigCredit BO-02	200	14.04.2024	1000	RUB	1000	14.75	12.12	12.12
RU000A105N25	MFC Bistrodengi U002P-01	17.5	14.04.2024	100	CNY	100	8	0.66	8.49
RU000A107SA1	LC Rodelen BO 002P-02	1000	13.04.2024	1000	RUB	1000	18	14.79	14.79
RU000A107S85	MFC Summit 001P-03	150	13.04.2024	1000	RUB	1000	21	17.26	17.26
RU000A107E08	IEK HOLDING 001P-02	2000	13.04.2024	1000	RUB	1000	16.25	13.36	13.36
RU000A107795	MFC Lime-Zaim 04	500	13.04.2024	1000	RUB	1000	20	16.44	16.44
RU000A1070X5	ABZ-1 001P-05	2000	13.04.2024	1000	RUB	1000	16	13.15	13.15
RU000A105RF6	LIZING-TREYD 001P-06	150	13.04.2024	1000	RUB	1000	14.5	11.92	11.92
RU000A105849	Fordewind 01	250	13.04.2024	1000	RUB	680	19.9	11.78	11.78
RU000A105427	Balti-GRAND BO-P05	250	13.04.2024	1000	RUB	800	14	9.21	9.21
RU000A103X74	Fabrica FAVORIT BO-P01	50	13.04.2024	1000	RUB	500	12.5	7.71	7.71
RU000A1011Q3	Novosibirsk region 20	5000	13.04.2024	1000	RUB	350	6.5	12.96	12.96
RU000A1080N5	Element Leasing BO 001P-07	2500	12.04.2024	1000	RUB	1000	15.75	12.95	12.95
RU000A107DP1	Rosseti Moscow Region BO1P05	8000	12.04.2024	1000	RUB	1000	17.15	14.1	14.1
RU000A1070L0	YATEC 001P-03	6000	12.04.2024	1000	RUB	1000	15.35	38.27	38.27
RU000A106K19	ER-Telekom Holding PBO-02-04	10000	12.04.2024	1000	RUB	1000	12	29.92	29.92
RU000A106JZ9	Bashkir soda company 1P-03	6000	12.04.2024	1000	RUB	1000	10.6	26.43	26.43
RU000A104YT6	Samolet Group BO-P12	15000	12.04.2024	1000	RUB	1000	13.25	33.03	33.03
RU000A104KM0	SELL-Servis BO-P01	65	12.04.2024	1000	RUB	1000	16	13.15	13.15
RU000A104BX6	NTC EUROVENT BO-P01	50	12.04.2024	1000	RUB	500	16	6.58	6.58
RU000A100XU4	RESO-LEASING BO-P-07	5000	12.04.2024	1000	RUB	1000	8.65	43.13	43.13
RU000A1009Z8	O'KEY LLC BO 001P-02	5000	12.04.2024	1000	RUB	1000	9.9	24.68	24.68
RU000A0ZYNY4	GTLK BO-001P-07	10000	12.04.2024	1000	RUB	1000	11.7	29.17	29.17
RU000A0ZYDH0	FGC ROSSETI BO-03	9000	12.04.2024	1000	RUB	1000	8	19.95	19.95
RU000A0ZYCD1	Kursk reg.-35001	4000	12.04.2024	1000	RUB	300	7.96	5.95	5.95
RU000A0JXVH8	Tambov Region FinDpt 35003	3500	12.04.2024	1000	RUB	250	8.4	5.24	5.24
RU000A0JWWM8	TransFin-M 001P-01	0.002	12.04.2024	1000	RUB	1000	8.5	42.38	42.38
RU000A0JVVK6	PSB BO-01	10000	12.04.2024	1000	RUB	1000	16.2	40.39	40.39
RU000A0JVN56	Rosselhozbank 24	10000	12.04.2024	1000	RUB	1000	17.6	43.88	43.88
XS1980255936	ARAB REPUBLIC 6.375 11/04/31	1.25	11.04.2024	1000	EUR	1000	6.375	63.75	6453.62
RU000A107S10	Rosselkhozbank BO-03-002P	20000	11.04.2024	1000	RUB	1000	17.08	14.51	14.51
RU000A107DD7	TECHNLG BO-01	200	11.04.2024	1000	RUB	1000	18.5	15.21	15.21
RU000A107D74	Energotekhservice 001P-05	1000	11.04.2024	1000	RUB	1000	16.25	13.36	13.36
RU000A106XD7	Seligdar GOLD02	6786.713	11.04.2024	5878.39	RUB	7046.86	5.5	93.44	93.44
RU000A106JV8	ER-Telekom Holding PBO-02-03	11000	11.04.2024	1000	RUB	1000	12	29.92	29.92
RU000A1063Z5	PhosAgro BO-P01-CNY	2000	11.04.2024	1000	CNY	1000	4.65	11.59	149.2
RU000A1063Y8	Aquilon-Leasing BO-02-001P	100	11.04.2024	1000	RUB	1000	14.5	36.15	36.15
RU000A1061F1	Rosselkhozbank BO-07-002P	1464.418	11.04.2024	1000	RUB	1000	8.5	7.22	7.22
RU000A105V74	Element Leasing BO 001P-04	2500	11.04.2024	1000	RUB	612.2	10.55	5.55	5.55
RU000A105UZ8	MFC Summit 001P-01	200	11.04.2024	1000	RUB	916.8	19.5	15.36	15.36
RU000A105QZ6	AGTK BO-01	135	11.04.2024	1000	RUB	1000	16.5	41.14	41.14
RU000A1043L7	Kviku 001P-01	201.783	11.04.2024	1000	RUB	1000	13.25	10.89	10.89
RU000A102YH5	Sber 001P-SBER26	27000	11.04.2024	1000	RUB	1000	7.45	37.15	37.15
RU000A102YG7	Sber 001P-SBER25	18000	11.04.2024	1000	RUB	1000	7.45	37.15	37.15
RU000A102895	Novosibirsk region 34021	5000	11.04.2024	1000	RUB	800	5.85	14.58	14.58
RU000A101L96	EuroChem MCC JSC BO-001-P07	10000	11.04.2024	1000	RUB	1000	8.25	41.14	41.14
RU000A0ZYDD9	Transneft BO-001P-08	25000	11.04.2024	1000	RUB	1000	7.9	39.39	39.39
RU000A0JV4P3	OFZ-PK 29008	190287.001	10.04.2024	1000	RUB	1000	10.29	51.31	51.31
RU000A1014N4	OFZ-PD 26232	450000	10.04.2024	1000	RUB	1000	6	29.92	29.92
RU000A0ZZYW2	OFZ-PD 26226	450000	10.04.2024	1000	RUB	1000	7.95	39.64	39.64
RU000A107JK9	Bank VTB B-1-347	5000	10.04.2024	1000	RUB	1000	14.5	36.15	36.15
RU000A107JH5	Bank VTB B-1-350	2215.307	10.04.2024	1000	RUB	1000	15.2	37.9	37.9
RU000A107D17	ROSSETI BO 001P-12R	5000	10.04.2024	1000	RUB	1000	12.8	10.52	10.52
RU000A107CG2	ROSSETI BO 001P-11R	10000	10.04.2024	1000	RUB	1000		14.01	14.01
RU000A1070B1	Bank VTB B-1-308	8.015	10.04.2024	1000	RUB	1000	12.75	31.79	31.79
RU000A1070A3	Okhta Group BO-P03	500	10.04.2024	1000	RUB	1000	17	42.38	42.38
RU000A106ZU6	RusHydro BO-P12	30000	10.04.2024	1000	RUB	1000	17.2	42.88	42.88
RU000A106JC8	Royal Capital BO-P09	100	10.04.2024	1000	RUB	1000	15	37.4	37.4
RU000A106DK4	Fordewind 02	500	10.04.2024	1000	RUB	1000	16	13.15	13.15
RU000A106DJ6	MLFT BO-02	200	10.04.2024	1000	RUB	1000	15.25	12.53	12.53
RU000A106862	Garant-Invest BO 002P-06	2000	10.04.2024	1000	RUB	1000	13	10.68	10.68
RU000A106375	GazpromCapital 07	40000	10.04.2024	1000	RUB	1000		42.32	42.32
RU000A104B04	Petersburgsnab 001P-01	8.014	10.04.2024	1000	RUB	662	13.25	7.39	7.39
RU000A103R98	MFC CarMoney 01	400	10.04.2024	1000	RUB	500	12.75	5.24	5.24
RU000A103DT2	ARGEN BO-01	300	10.04.2024	1000	RUB	1000	10.75	26.8	26.8
RU000A1034X1	LIZING-TREYD 001P-03	500	10.04.2024	1000	RUB	1000	11	9.04	9.04
RU000A102SM7	CDEK Global BO-P01	500	10.04.2024	1000	RUB	1000	9.5	7.81	7.81
RU000A1028G8	Rostelecom 002P-05R	10000	10.04.2024	1000	RUB	1000	6.3	31.41	31.41
RU000A102887	Bank VTB SUB-T2-2	20000	10.04.2024	10000000	RUB	10000000	15.2	757917.81	757917.81
RU000A102879	Bank VTB SUB-T2-1	70000	10.04.2024	10000000	RUB	10000000	7.6	378958.9	378958.9
RU000A100L55	MTS 001P-11	10000	10.04.2024	1000	RUB	1000	7.9	19.7	19.7
RU000A1009L8	RZD BO 001P-15R	15000	10.04.2024	1000	RUB	1000	8.8	21.94	21.94
RU000A0NNE93	Bank VTB B-1-187	128.581	10.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A0NNE85	Bank VTB B-1-186	193.256	10.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A0JUW23	Rosbank 15-IP	5000	10.04.2024	1000	RUB	125	11.92	5.57	5.57
RU000A0JT7T2	FGC ROSSETI 21	10000	10.04.2024	1000	RUB	1000	7.4	36.9	36.9
XS2058691663	VEON Holdings B.V. 09/04/25	700	09.04.2024	1000	USD	1000	4	20	1851.62
RU000A107RZ0	Samolet Group BO-P13	24500	09.04.2024	1000	RUB	1000	14.75	12.12	12.12
RU000A107CJ6	Global Factoring BO-04-001P	150	09.04.2024	1000	RUB	1000	21.92	18.02	18.02
RU000A1070P1	Clean Planet BO-01	100	09.04.2024	1000	RUB	1000	17.5	14.38	14.38
RU000A107084	Gazprom capital BO-002P-10	30000	09.04.2024	1000	RUB	1000		42.18	42.18
RU000A107050	Gazprom capital BO-002P-09	30000	09.04.2024	1000	RUB	1000		42.18	42.18
RU000A106VN0	TRDB BO-01	100	09.04.2024	1000	RUB	1000	18	14.79	14.79
RU000A106J61	Praktika LK 001P-01	2000	09.04.2024	1000	RUB	1000	11	27.42	27.42
RU000A106J04	Urozhai BO-03	200	09.04.2024	1000	RUB	1000	16	39.89	39.89
RU000A105YF2	Strana Development 02	1000	09.04.2024	1000	RUB	1000	14.5	11.92	11.92
RU000A105QL6	Interskol BO-02	350	09.04.2024	1000	RUB	1000	18	44.88	44.88
RU000A105A61	MMC NORILSK NICKEL BO-001P-02	25000	09.04.2024	1000	RUB	1000	9.75	48.62	48.62
RU000A1053R3	Ferroni BO-01	200	09.04.2024	1000	RUB	1000	20	16.44	16.44
RU000A103DN5	Republic of Bashkortostan34012	10000	09.04.2024	1000	RUB	1000	7.65	19.07	19.07
RU000A103B05	TATNEFTEKHIM 02	300	09.04.2024	1000	RUB	500	11	18.08	18.08
RU000A102Y66	LEGENDA BO 001P-04	4000	09.04.2024	1000	RUB	1000	9.95	24.81	24.81
RU000A101WL3	Moscow Region MEF 34014	28000	09.04.2024	1000	RUB	700	5.75	10.03	10.03
RU000A100XP4	Moscow Region MEF 2019	25000	09.04.2024	1000	RUB	250	7.05	4.39	4.39
RU000A0JWDN6	RUSAL Bratsk BO-01	10000	09.04.2024	1000	RUB	1000	0.01	0.05	0.05
XS2307308069	BCS SP Plc Series 149	10	08.04.2024	1250	USD	1250			
XS2306607271	BCS SP Plc Series 147	10	08.04.2024	1250	USD	1250			
RU000A1070G0	MFC Bistrodengi 002P-03	333.356	08.04.2024	1000	RUB	1000	21	17.26	17.26
RU000A106ZL5	RZD BO 001P-28R	45000	08.04.2024	1000	RUB	1000	17.02	14.46	14.46
RU000A106HF5	Elektroresheniya 001P-01	1000	08.04.2024	1000	RUB	1000	12.3	30.67	30.67
RU000A106D18	MSBLis3P01	300	08.04.2024	1000	RUB	1000	13.5	11.1	11.1
RU000A106AP9	SberIOS 001P-567R 5Y AC IMOEX	1160.687	08.04.2024	1000	RUB	1000	0.01	0.02	0.02
RU000A105M59	LC Rodelen BO 001P-03	250	08.04.2024	1000	RUB	1000	15	12.33	12.33
RU000A1053H4	LIZING-TREYD 001P-05	100	08.04.2024	1000	RUB	1000	19	15.62	15.62
RU000A104DD4	Bank VTB B-1-294	54.774	08.04.2024	1000	RUB	1000	0.01	0.05	0.05
RU000A103QJ5	MFC Zaymer 03	500	08.04.2024	1000	RUB	278.5	12.7	3.49	3.49
RU000A103455	Gruppa Prodovolstvie 001P-01	100	08.04.2024	1000	RUB	1000	12	9.86	9.86
RU000A102ZH2	YATEC 001P-02	5000	08.04.2024	1000	RUB	600	9.15	36.5	36.5
RU000A1022E6	PR-Leasing LLC BO 002P-01	1750	08.04.2024	1000	RUB	1000	12	9.86	9.86
RU000A101UW4	SPE Social Development 02	1798.53	08.04.2024	1000	RUB	523.52	16.31	23.06	23.06
RU000A101UU8	SPE Social Development 01	3216.086	08.04.2024	1000	RUB	523.52	10.21	14.43	14.43
RU000A100XC2	Polyus PBO-01	20000	08.04.2024	1000	RUB	1000	7.4	36.9	36.9
RU000A1009A1	MegaFon BO-002P-02	10000	08.04.2024	1000	RUB	1000	8.9	44.38	44.38
RU000A0JU7S1	FGC ROSSETI 29	20000	08.04.2024	1000	RUB	1000	8.48	21.14	21.14
