year,month,value
1950,1,-.06031
1950,2,.62681
1950,3,-.0081275
1950,4,.5551
1950,5,.071577
1950,6,.53857
1950,7,-.80248
1950,8,-.85101
1950,9,.35797
1950,10,-.3789
1950,11,-.51511
1950,12,-1.9281
1951,1,-.084969
1951,2,-.39993
1951,3,-1.9341
1951,4,-.7764799999999999
1951,5,-.86278
1951,6,-.91786
1951,7,.090023
1951,8,-.37741
1951,9,-.81778
1951,10,-.21291
1951,11,-.068519
1951,12,1.9872
1952,1,.36825
1952,2,-1.7472
1952,3,-1.8595
1952,4,.53852
1952,5,-.77351
1952,6,-.44093
1952,7,.38308
1952,8,-.030367
1952,9,-.38345
1952,10,-.43717
1952,11,-1.8909
1952,12,-1.8267
1953,1,-1.0362
1953,2,-.2493
1953,3,1.0683
1953,4,-1.2558
1953,5,-.56207
1953,6,.022535
1953,7,.33317
1953,8,.08496
1953,9,.66161
1953,10,-.19446
1953,11,.3536
1953,12,.57547
1954,1,-.14829
1954,2,-.18094
1954,3,.47572
1954,4,.51169
1954,5,-1.6561
1954,6,-.26811
1954,7,.34089
1954,8,-.12241
1954,9,.3015
1954,10,.51257
1954,11,-.32835
1954,12,.55259
1955,1,-1.1631
1955,2,-1.5423
1955,3,-1.5681
1955,4,.19423
1955,5,.24161
1955,6,-.26578
1955,7,.33194
1955,8,.76012
1955,9,.35676
1955,10,.099053
1955,11,-1.3422
1955,12,-.44403
1956,1,-1.2044
1956,2,-2.0286
1956,3,.47036
1956,4,-.86753
1956,5,1.3911
1956,6,.28014
1956,7,-.2146
1956,8,-.65221
1956,9,-.20195
1956,10,1.1392
1956,11,-.06628
1956,12,.00089139
1957,1,2.0621
1957,2,-1.5132
1957,3,-2.0126
1957,4,.23766
1957,5,-.9661
1957,6,-.7599900000000001
1957,7,-.6462
1957,8,.096898
1957,9,-.95588
1957,10,.9031400000000001
1957,11,-1.38
1957,12,.82801
1958,1,-1.4382
1958,2,-2.2282
1958,3,-2.5218
1958,4,-.36002
1958,5,-.33635
1958,6,-1.1493
1958,7,-.68374
1958,8,-.75479
1958,9,-.012058
1958,10,.7700900000000001
1958,11,-.010675
1958,12,-1.6865
1959,1,-2.0128
1959,2,2.5445
1959,3,1.4318
1959,4,.11124
1959,5,-.34076
1959,6,-.033434
1959,7,.10472
1959,8,-.74521
1959,9,-.28076
1959,10,-.24905
1959,11,-1.4106
1959,12,-.04195
1960,1,-2.4842
1960,2,-2.2124
1960,3,-1.6246
1960,4,-.29731
1960,5,-.85743
1960,6,.054978
1960,7,-.6190600000000001
1960,8,-1.0079
1960,9,-.38164
1960,10,-1.187
1960,11,-.55323
1960,12,-.34295
1961,1,-1.506
1961,2,.62115
1961,3,.34144
1961,4,-.23749
1961,5,.15748
1961,6,.83696
1961,7,-.10797
1961,8,.012693
1961,9,.81485
1961,10,.20308
1961,11,-.010438
1961,12,-1.6682
1962,1,1.6445
1962,2,-.35815
1962,3,-2.848
1962,4,1.1692
1962,5,.067997
1962,6,.28707
1962,7,-.9265099999999999
1962,8,.15207
1962,9,-.055986
1962,10,-.015827
1962,11,-1.1123
1962,12,-.71143
1963,1,-3.3112
1963,2,-1.7208
1963,3,.72422
1963,4,-.34769
1963,5,.77098
1963,6,-.585
1963,7,-.30347
1963,8,-.62474
1963,9,.08311
1963,10,1.0692
1963,11,-.41944
1963,12,-1.1781
1964,1,.38463
1964,2,-.57491
1964,3,-.5581700000000001
1964,4,.66339
1964,5,1.114
1964,6,.14159
1964,7,.7341800000000001
1964,8,-1.2066
1964,9,-.22718
1964,10,.34171
1964,11,-.3444
1964,12,-.24609
1965,1,-1.0458
1965,2,-2.0841
1965,3,-.90496
1965,4,.56812
1965,5,-.15253
1965,6,.0378
1965,7,-.50987
1965,8,-.25487
1965,9,-.69781
1965,10,.39367
1965,11,-1.3412
1965,12,.16297
1966,1,-3.232
1966,2,-1.4381
1966,3,-.91066
1966,4,-1.8373
1966,5,1.1243
1966,6,.40797
1966,7,.010944
1966,8,-.9452700000000001
1966,9,.011063
1966,10,-1.0766
1966,11,.11056
1966,12,-1.4015
1967,1,-.57592
1967,2,1.1801
1967,3,1.9668
1967,4,1.6996
1967,5,.12651
1967,6,.64659
1967,7,.25926
1967,8,-.29302
1967,9,.13293
1967,10,1.2986
1967,11,.33356
1967,12,-.34693
1968,1,-.40879
1968,2,-2.1537
1968,3,1.7408
1968,4,.32768
1968,5,-.24062
1968,6,.41966
1968,7,-.83611
1968,8,-.6706299999999999
1968,9,-1.0089
1968,10,-1.0132
1968,11,-2.1826
1968,12,-.78317
1969,1,-2.9675
1969,2,-3.1135
1969,3,-1.5822
1969,4,.43846
1969,5,-.72032
1969,6,-.3478
1969,7,.40951
1969,8,-.78176
1969,9,-.08342
1969,10,.097581
1969,11,.32577
1969,12,-1.8556
1970,1,-2.4124
1970,2,-1.3253
1970,3,-2.0841
1970,4,.30205
1970,5,.53057
1970,6,.87539
1970,7,.13865
1970,8,-.26255
1970,9,.029661
1970,10,.09818
1970,11,.37838
1970,12,-.39915
1971,1,-.16273
1971,2,-.9219000000000001
1971,3,-1.0907
1971,4,-.58343
1971,5,.67926
1971,6,-.66827
1971,7,-.57847
1971,8,.81753
1971,9,.15341
1971,10,1.1847
1971,11,.41883
1971,12,.82387
1972,1,.1665
1972,2,-.19542
1972,3,-.14068
1972,4,1.0074
1972,5,.14023
1972,6,-.049071
1972,7,-.55291
1972,8,-.082042
1972,9,-.91956
1972,10,.39177
1972,11,-.38032
1972,12,1.275
1973,1,1.2318
1973,2,.78621
1973,3,.53717
1973,4,-1.1257
1973,5,.073456
1973,6,.53116
1973,7,.27047
1973,8,.31251
1973,9,.11416
1973,10,.3371
1973,11,.0022447
1973,12,-.18148
1974,1,.23216
1974,2,-.48927
1974,3,-.7462800000000001
1974,4,.30882
1974,5,-.50704
1974,6,-.04751
1974,7,.38996
1974,8,-.53337
1974,9,-.13579
1974,10,-1.0239
1974,11,-.43475
1974,12,.55645
1975,1,1.5945
1975,2,.19446
1975,3,.1512
1975,4,.40878
1975,5,-.61433
1975,6,-.32323
1975,7,.34529
1975,8,.13004
1975,9,1.2783
1975,10,.13771
1975,11,.6187
1975,12,1.2898
1976,1,.034333
1976,2,1.6563
1976,3,.58709
1976,4,.43968
1976,5,.059626
1976,6,.328
1976,7,-.32529
1976,8,.55859
1976,9,-.74252
1976,10,-.8041199999999999
1976,11,-.087349
1976,12,-2.0743
1977,1,-3.7671
1977,2,-2.0105
1977,3,.34446
1977,4,1.3285
1977,5,.10432
1977,6,-.22616
1977,7,-.49173
1977,8,-1.4122
1977,9,.58648
1977,10,-.009178
1977,11,.60528
1977,12,-.23965
1978,1,-.34696
1978,2,-3.0136
1978,3,.50191
1978,4,-.9670800000000001
1978,5,.059049
1978,6,.63464
1978,7,-.60399
1978,8,-.35366
1978,9,-.098999
1978,10,.8946
1978,11,2.4695
1978,12,-.98014
1979,1,-2.2328
1979,2,-.6967100000000001
1979,3,-.81414
1979,4,-1.1568
1979,5,-.25009
1979,6,.93316
1979,7,.038511
1979,8,-.68413
1979,9,-.045949
1979,10,-1.2434
1979,11,.47508
1979,12,1.2948
1980,1,-2.0657
1980,2,-.93372
1980,3,-1.4333
1980,4,-.41913
1980,5,-1.1548
1980,6,.72149
1980,7,-.62221
1980,8,-.18519
1980,9,.31262
1980,10,-.52121
1980,11,-1.361
1980,12,-.0573
1981,1,-.11634
1981,2,-.33158
1981,3,-1.6447
1981,4,.43041
1981,5,.17956
1981,6,-.43793
1981,7,.56055
1981,8,-.24411
1981,9,-1.0401
1981,10,-1.1675
1981,11,-.18767
1981,12,-1.2157
1982,1,-.88341
1982,2,.9739100000000001
1982,3,1.0741
1982,4,1.4538
1982,5,-.2087
1982,6,-1.1801
1982,7,.0047753
1982,8,.36223
1982,9,.55772
1982,10,-.21098
1982,11,.66093
1982,12,.96718
1983,1,1.3591
1983,2,-1.8059
1983,3,-.56707
1983,4,-.73776
1983,5,-.44093
1983,6,.31253
1983,7,.13055
1983,8,1.0978
1983,9,.16689
1983,10,1.3689
1983,11,-.68793
1983,12,.18625
1984,1,.90504
1984,2,-.30272
1984,3,-2.386
1984,4,-.28359
1984,5,.47918
1984,6,.0072895
1984,7,.018871
1984,8,.46569
1984,9,-.41276
1984,10,-.27026
1984,11,-.96587
1984,12,.446
1985,1,-2.8057
1985,2,-1.4398
1985,3,.55144
1985,4,.65242
1985,5,-.43221
1985,6,-.34656
1985,7,-.38958
1985,8,-.0014289
1985,9,.11441
1985,10,1.0351
1985,11,-1.2175
1985,12,-1.9476
1986,1,-.56764
1986,2,-2.9041
1986,3,1.9308
1986,4,.10299
1986,5,.36687
1986,6,.53457
1986,7,-.0082585
1986,8,-.82629
1986,9,-.023385
1986,10,1.4246
1986,11,.92572
1986,12,.059768
1987,1,-1.1476
1987,2,-1.4732
1987,3,-1.7465
1987,4,.38697
1987,5,.32524
1987,6,-.71027
1987,7,-.46627
1987,8,-.8357
1987,9,.28653
1987,10,-.080009
1987,11,-.53584
1987,12,-.53391
1988,1,.26466
1988,2,-1.0662
1988,3,-.19707
1988,4,-.56071
1988,5,-.84614
1988,6,.060528
1988,7,-.14337
1988,8,.25457
1988,9,1.0393
1988,10,.032359
1988,11,-.034655
1988,12,1.6788
1989,1,3.106
1989,2,3.2793
1989,3,1.5303
1989,4,-.25024
1989,5,.88883
1989,6,.34498
1989,7,.86555
1989,8,.5508999999999999
1989,9,.70313
1989,10,.99069
1989,11,.033782
1989,12,-.6436500000000001
1990,1,1.0007
1990,2,3.4016
1990,3,2.99
1990,4,1.8788
1990,5,.94282
1990,6,.3043
1990,7,-.29581
1990,8,-.18024
1990,9,-.2104
1990,10,.66034
1990,11,.52064
1990,12,1.2767
1991,1,.72323
1991,2,-.87599
1991,3,-.5268
1991,4,.53021
1991,5,.48649
1991,6,-.11536
1991,7,-.18797
1991,8,.79688
1991,9,-.11221
1991,10,-.25195
1991,11,.28465
1991,12,1.6132
1992,1,.55003
1992,2,1.1217
1992,3,.98423
1992,4,-.52053
1992,5,1.3414
1992,6,-.30196
1992,7,.19113
1992,8,.53534
1992,9,-.6403
1992,10,-.36589
1992,11,.71699
1992,12,1.6267
1993,1,3.4953
1993,2,.1845
1993,3,.76435
1993,4,-.43545
1993,5,-1.6075
1993,6,-.51951
1993,7,-.5107
1993,8,-.39299
1993,9,-.36063
1993,10,-.56501
1993,11,1.0018
1993,12,-.10412
1994,1,-.28785
1994,2,-.86154
1994,3,1.881
1994,4,.22474
1994,5,-.11545
1994,6,1.6063
1994,7,.35074
1994,8,.82753
1994,9,-.084055
1994,10,.17403
1994,11,1.7794
1994,12,.89383
1995,1,-.15377
1995,2,1.4289
1995,3,.39323
1995,4,-.96313
1995,5,-.8912
1995,6,-.11182
1995,7,-.21708
1995,8,.54359
1995,9,-.54903
1995,10,.075041
1995,11,-.72327
1995,12,-2.1271
1996,1,-1.2004
1996,2,.16321
1996,3,-1.4832
1996,4,-1.5251
1996,5,-.22642
1996,6,.49673
1996,7,.71457
1996,8,.12471
1996,9,-1.14
1996,10,.18253
1996,11,.13637
1996,12,-1.7208
1997,1,-.45677
1997,2,1.8887
1997,3,1.0908
1997,4,.32363
1997,5,-.96113
1997,6,-.81499
1997,7,-.43061
1997,8,.12062
1997,9,.19451
1997,10,-.6997100000000001
1997,11,-.66113
1997,12,-.071116
1998,1,-2.0806
1998,2,-.18318
1998,3,-.25442
1998,4,-.037912
1998,5,.42864
1998,6,-.71073
1998,7,-.21167
1998,8,.65033
1998,9,-1.0499
1998,10,.29433
1998,11,-1.4494
1998,12,1.3534
1999,1,.11035
1999,2,.48213
1999,3,-1.4916
1999,4,.28445
1999,5,.22587
1999,6,.70703
1999,7,-.0020418
1999,8,-.67215
1999,9,.059078
1999,10,-.0058023
1999,11,.61094
1999,12,1.0431
2000,1,1.2702
2000,2,1.0758
2000,3,-.45136
2000,4,-.27852
2000,5,.96909
2000,6,.5861
2000,7,-.64943
2000,8,.14389
2000,9,.39486
2000,10,.31678
2000,11,-1.5815
2000,12,-2.3544
2001,1,-.95883
2001,2,-.62241
2001,3,-1.6865
2001,4,.90598
2001,5,.45196
2001,6,-.015338
2001,7,-.030988
2001,8,.5205
2001,9,-.7066
2001,10,.70747
2001,11,.81865
2001,12,-1.3224
2002,1,1.3813
2002,2,1.3035
2002,3,.902
2002,4,.74841
2002,5,.40136
2002,6,.57274
2002,7,.32764
2002,8,-.22853
2002,9,-.042744
2002,10,-1.4885
2002,11,-1.4251
2002,12,-1.5921
2003,1,-.47167
2003,2,.1278
2003,3,.93297
2003,4,-.17811
2003,5,1.0167
2003,6,-.10212
2003,7,.075316
2003,8,-.28037
2003,9,.46658
2003,10,-.66981
2003,11,.64242
2003,12,.26521
2004,1,-1.6858
2004,2,-1.5285
2004,3,.31806
2004,4,-.40938
2004,5,-.094252
2004,6,-.23587
2004,7,-.20054
2004,8,-.72019
2004,9,.85501
2004,10,-.51542
2004,11,.67827
2004,12,1.2301
2005,1,.35617
2005,2,-1.2706
2005,3,-1.3479
2005,4,-.046214
2005,5,-.76336
2005,6,-.38324
2005,7,-.030247
2005,8,.026141
2005,9,.80239
2005,10,.029768
2005,11,.22769
2005,12,-2.1039
2006,1,-.17047
2006,2,-.15577
2006,3,-1.6038
2006,4,.13833
2006,5,.15581
2006,6,1.0708
2006,7,.1027
2006,8,-.26525
2006,9,.60649
2006,10,-1.0291
2006,11,.5213100000000001
2006,12,2.2817
2007,1,2.0338
2007,2,-1.3069
2007,3,1.1821
2007,4,.54427
2007,5,.89367
2007,6,-.55496
2007,7,-.39652
2007,8,-.033738
2007,9,.17892
2007,10,.38348
2007,11,-.51866
2007,12,.82113
2008,1,.81896
2008,2,.93807
2008,3,.5855900000000001
2008,4,-.45501
2008,5,-1.2047
2008,6,-.08978
2008,7,-.47992
2008,8,-.080482
2008,9,-.32657
2008,10,1.6758
2008,11,.092205
2008,12,.64778
2009,1,.79975
2009,2,-.6723
2009,3,.12134
2009,4,.97253
2009,5,1.1937
2009,6,-1.3507
2009,7,-1.3559
2009,8,-.053666
2009,9,.87451
2009,10,-1.5399
2009,11,.45885
2009,12,-3.4128
2010,1,-2.5868
2010,2,-4.2657
2010,3,-.43208
2010,4,-.2745
2010,5,-.91864
2010,6,-.013004
2010,7,.43527
2010,8,-.1166
2010,9,-.86464
2010,10,-.46697
2010,11,-.37575
2010,12,-2.631
2011,1,-1.6831
2011,2,1.5754
2011,3,1.4241
2011,4,2.2748
2011,5,-.035093
2011,6,-.85775
2011,7,-.47162
2011,8,-1.0626
2011,9,.66474
2011,10,.79975
2011,11,1.4592
2011,12,2.2208
2012,1,-.21966
2012,2,-.036335
2012,3,1.0371
2012,4,-.034571
2012,5,.16841
2012,6,-.67241
2012,7,.16779
2012,8,.013999
2012,9,.77225
2012,10,-1.514
2012,11,-.11057
2012,12,-1.7486
2013,1,-.60952
2013,2,-1.0074
2013,3,-3.1854
2013,4,.32221
2013,5,.49401
2013,6,.54865
2013,7,-.011112
2013,8,.15425
2013,9,-.46088
2013,10,.26276
2013,11,2.029
2013,12,1.4749
2014,1,-.96876
2014,2,.043775
2014,3,1.2058
2014,4,.97197
2014,5,.46421
2014,6,-.5044999999999999
2014,7,-.48894
2014,8,-.37154
2014,9,.10191
2014,10,-1.1344
2014,11,-.5303
2014,12,.41292
2015,1,1.0916
2015,2,1.0426
2015,3,1.8374
2015,4,1.2157
2015,5,.76276
2015,6,.42704
2015,7,-1.1079
2015,8,-.68902
2015,9,-.16451
2015,10,-.25006
2015,11,1.945
2015,12,1.4441
2016,1,-1.4487
2016,2,-.023521
2016,3,.28024
2016,4,-1.0511
2016,5,-.035739
2016,6,.31288
2016,7,.084758
2016,8,.47238
2016,9,.7809700000000001
2016,10,-1.9173
2016,11,-.61091
2016,12,1.7864
2017,1,.94197
2017,2,.33986
2017,3,1.3654
2017,4,-.088658
2017,5,-.73014
2017,6,.40166
2017,7,.63423
2017,8,.15004
2017,9,-.49245
2017,10,.69034
2017,11,-.077573
2017,12,-.058978
2018,1,-.28084
2018,2,.11273
2018,3,-.94112
2018,4,.54391
2018,5,1.1796
2018,6,.37988
2018,7,.61175
2018,8,.83607
2018,9,.58451
2018,10,.41277
2018,11,-1.1162
2018,12,.10973
2019,1,-.7131999999999999
2019,2,1.1495
2019,3,2.1161
2019,4,-.25531
2019,5,-1.2313
2019,6,-.60129
2019,7,-.88969
2019,8,-.72177
2019,9,.3062
2019,10,-.082195
2019,11,-1.1934
